League,Year,Season,Type,blueTeamTag,bResult,rResult,redTeamTag,gamelength,blueTop,blueTopChamp,blueJungle,blueJungleChamp,blueMiddle,blueMiddleChamp,blueADC,blueADCChamp,blueSupport,blueSupportChamp,redTop,redTopChamp,redJungle,redJungleChamp,redMiddle,redMiddleChamp,redADC,redADCChamp,redSupport,redSupportChamp,Address
NALCS,2015,Spring,Season,TSM,1,0,C9,40,Dyrus,Irelia,Santorin,RekSai,Bjergsen,Ahri,WildTurtle,Jinx,Lustboy,Janna,Balls,Gnar,Meteos,Elise,Hai,Fizz,Sneaky,Sivir,LemonNation,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30030?gameHash=fbb300951ad8327c
NALCS,2015,Spring,Season,CST,0,1,DIG,38,Cris,Gnar,Impaler,Rengar,Jesiz,Ahri,Mash,Caitlyn,Sheep,Leona,Gamsu,Irelia,Crumbzz,JarvanIV,Shiphtur,Azir,CoreJJ,Corki,KiWiKiD,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30054?gameHash=055b17da8456fdc8
NALCS,2015,Spring,Season,WFX,1,0,GV,40,Flaresz,Renekton,ShorterACE,Rengar,Pobelter,Fizz,Altec,Sivir,Gleeb,Annie,Hauntzer,Sion,Saintvicious,LeeSin,Keane,Azir,Cop,Corki,BunnyFuFuu,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30067?gameHash=8e8a9b58df366e2d
NALCS,2015,Spring,Season,TIP,0,1,TL,41,Rhux,Irelia,Rush,JarvanIV,XiaoWeiXiao,Leblanc,Apollo,Sivir,Adrian,Thresh,Quas,Gnar,IWDominate,Nunu,Fenix,Lulu,KEITH,KogMaw,Xpecial,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30091?gameHash=0ed1cd0e0e57329c
NALCS,2015,Spring,Season,CLG,1,0,T8,35,Benny,Gnar,Xmithie,JarvanIV,Link,Lissandra,Doublelift,Tristana,aphromoo,Janna,CaliTrlolz8,Sion,Porpoise8,RekSai,Slooshi8,Lulu,Maplestreet8,Corki,Dodo8,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30105?gameHash=f932becf86175f38
NALCS,2015,Spring,Season,DIG,0,1,TIP,24,Gamsu,Kassadin,Crumbzz,Rengar,Shiphtur,Leblanc,CoreJJ,Sivir,KiWiKiD,Annie,Rhux,Gnar,Rush,JarvanIV,XiaoWeiXiao,Lulu,Apollo,Corki,Adrian,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30131?gameHash=194c672d7969984f
NALCS,2015,Spring,Season,CST,1,0,WFX,39,Cris,Irelia,Impaler,JarvanIV,Jesiz,Xerath,Mash,Corki,Sheep,Janna,Flaresz,Renekton,ShorterACE,LeeSin,Pobelter,Leblanc,Altec,Tristana,Gleeb,Nami,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30133?gameHash=2a7ecaf7380e9d89
NALCS,2015,Spring,Season,TL,1,0,CLG,43,Quas,Renekton,IWDominate,JarvanIV,FeniX,Azir,KEITH,Caitlyn,Xpecial,Annie,Benny,Rumble,Xmithie,Rengar,Link,Leblanc,Doublelift,Sivir,Aphromoo,Blitzcrank,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30149?gameHash=c1678fe8c1106f56
NALCS,2015,Spring,Season,C9,0,1,GV,41,Balls,Sion,Meteos,RekSai,Hai,Orianna,Sneaky,KogMaw,LemonNation,Janna,Hauntzer,Kassadin,Saintvicious,Vi,Keane,Zed,Cop,Corki,Bunny FuFuu,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30161?gameHash=23bade11cbfc3da3
NALCS,2015,Spring,Season,T8,1,0,TSM,32,CaliTrlolz8,Irelia,Porpoise8,Nocturne,Slooshi8,Orianna,Maplestreet8,Sivir,Dodo8,Nami,Dyrus,Gnar,Santorin,Rengar,Bjergsen,Leblanc,WildTurtle,Graves,Lustboy,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/30172?gameHash=bb82a23d050613d1
NALCS,2015,Spring,Season,GV,1,0,DIG,52,Hauntzer,Gnar,Saintvicious,JarvanIV,Keane,Azir,Cop,Corki,Bunny FuFuu,Morgana,Gamsu,Lulu,Crumbzz,LeeSin,Shiphtur,Xerath,CoreJJ,Ezreal,KiWiKiD,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001000016?gameHash=e8fbe00273df6ede
NALCS,2015,Spring,Season,T8,1,0,CST,46,CaliTrlolz8,Jax,Porpoise8,JarvanIV,Slooshi8,Kassadin,Maplestreet8,Graves,Dodo8,Morgana,Cris,Gnar,Impaler,RekSai,Jesiz,Ahri,Mash,Corki,Sheep,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001000017?gameHash=00a7858e986c8d87
NALCS,2015,Spring,Season,C9,1,0,TL,38,Balls,Irelia,Meteos,Vi,Hai,Lissandra,Sneaky,Kalista,LemonNation,Annie,Quas,Gnar,IWDominate,JarvanIV,FeniX,Ahri,Piglet,Sivir,Xpecial,Leona,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001000029?gameHash=0a0ecdfbe1497be1
NALCS,2015,Spring,Season,TIP,0,1,CLG,31,Impact,Lulu,Rush,LeeSin,XiaoWeiXiao,Xerath,Apollo,Corki,Adrian,Janna,ZionSpartan,Sion,Xmithie,JarvanIV,Link,Cassiopeia,Doublelift,Kalista,Aphromoo,Blitzcrank,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001000044?gameHash=7a7bb445d18d9d78
NALCS,2015,Spring,Season,TSM,1,0,WFX,33,Dyrus,Maokai,Santorin,JarvanIV,Bjergsen,Leblanc,WildTurtle,Kalista,Lustboy,Annie,Avalon,Lulu,Helios,Rengar,Pobelter,Morgana,Altec,Tristana,Gleeb,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001000054?gameHash=205d8eb5a6029a26
NALCS,2015,Spring,Season,CLG,1,0,C9,38,ZionSpartan,Rumble,Xmithie,Vi,Link,Zed,Doublelift,Caitlyn,Aphromoo,Morgana,Balls,Gnar,Meteos,RekSai,Hai,Leblanc,Sneaky,Corki,LemonNation,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001010082?gameHash=526656c79ac5b9d1
NALCS,2015,Spring,Season,DIG,0,1,WFX,40,Gamsu,Gnar,Crumbzz,JarvanIV,Shiphtur,Azir,CoreJJ,KogMaw,KiWiKiD,Nami,Avalon,Maokai,Helios,LeeSin,Pobelter,Zed,Altec,Sivir,Gleeb,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001010089?gameHash=a196e7371aa0a23c
NALCS,2015,Spring,Season,TSM,1,0,TL,39,Dyrus,Lissandra,Santorin,JarvanIV,Bjergsen,Xerath,WildTurtle,Tristana,Lustboy,Morgana,Quas,Gnar,IWDominate,Nunu,FeniX,Ahri,Piglet,Caitlyn,Xpecial,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001010098?gameHash=9e3a93e956d7732b
NALCS,2015,Spring,Season,TIP,1,0,T8,40,Impact,Gnar,Rush,LeeSin,XiaoWeiXiao,Leblanc,Apollo,KogMaw,Adrian,Nami,CaliTrlolz8,Malphite,Porpoise8,JarvanIV,Slooshi8,Orianna,Maplestreet8,Graves,Dodo8,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001010106?gameHash=4ee943c3b28c3680
NALCS,2015,Spring,Season,CST,0,1,GV,39,Cris,Sion,Impaler, ,Jesiz,Ahri,Mash,Sivir,Sheep,Janna,Hauntzer,Lissandra,Saintvicious,JarvanIV,Keane,Corki,Cop,Kalista,Bunny FuFuu,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001010113?gameHash=27b78c313c1137d7
NALCS,2015,Spring,Season,GV,0,1,TIP,49,Hauntzer,Lulu,Saintvicious,RekSai,Keane,Corki,Cop,Kalista,Bunny FuFuu,Morgana,Impact,Rumble,Rush,LeeSin,XiaoWeiXiao,Ahri,Apollo,Graves,Adrian,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020025?gameHash=ff41aed69d32573b
NALCS,2015,Spring,Season,C9,1,0,T8,35,Balls,Maokai,Meteos,Vi,Hai,Kassadin,Sneaky,Graves,LemonNation,Annie,CaliTrlolz8,Irelia,Porpoise8,JarvanIV,Slooshi8,Corki,Maplestreet8,Sivir,Dodo8,Leona,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020027?gameHash=62e360abbd8ddc56
NALCS,2015,Spring,Season,DIG,0,1,TSM,36,Gamsu,RekSai,CloudNguyen,Vi,Shiphtur,Azir,CoreJJ,Corki,KiWiKiD,Thresh,Dyrus,Maokai,Santorin,LeeSin,Bjergsen,Xerath,WildTurtle,Sivir,Lustboy,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020035?gameHash=b8637cf4aa7edc70
NALCS,2015,Spring,Season,TL,1,0,CST,43,Quas,Lissandra,IWDominate,RekSai,FeniX,Xerath,Piglet,Vayne,Xpecial,Nami,Cris,Sion,Impaler,JarvanIV,Jesiz,Cassiopeia,Mash,Sivir,Sheep,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020042?gameHash=2d6a1d82ef0f712f
NALCS,2015,Spring,Season,WFX,0,1,CLG,32,Avalon,Gnar,Helios,JarvanIV,Pobelter,Kassadin,Altec,Sivir,Gleeb,Janna,ZionSpartan,Irelia,Xmithie,Vi,Link,Nidalee,Doublelift,Jinx,Aphromoo,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020050?gameHash=ce0cb0ff15f46940
NALCS,2015,Spring,Season,C9,1,0,CST,31,Balls,Rumble,Meteos,Vi,Hai,Leblanc,Sneaky,Graves,LemonNation,Morgana,Cris,Maokai,Impaler,JarvanIV,Jesiz,Xerath,Mash,Lucian,Sheep,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020065?gameHash=0fc6e4425e0da906
NALCS,2015,Spring,Season,CLG,1,0,GV,36,ZionSpartan,Lissandra,Xmithie,LeeSin,Link,Ezreal,Doublelift,Sivir,Aphromoo,Alistar,Hauntzer,Irelia,Saintvicious,Vi,Keane,Azir,Cop,Corki,Bunny FuFuu,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020066?gameHash=5ebe8599510754b7
NALCS,2015,Spring,Season,TL,0,1,DIG,41,Quas,Maokai,IWDominate,Vi,FeniX,Ezreal,Piglet,Vayne,Xpecial,Annie,Gamsu,Rumble,CloudNguyen,JarvanIV,Shiphtur,Ahri,CoreJJ,Sivir,KiWiKiD,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020073?gameHash=ef40a808db5a979c
NALCS,2015,Spring,Season,T8,1,0,WFX,31,CaliTrlolz8,Jax,Porpoise8,RekSai,Slooshi8,Lissandra,Maplestreet8,Graves,Dodo8,Morgana,Avalon,Gnar,Helios,LeeSin,Pobelter,Lulu,Altec,Kalista,Gleeb,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020078?gameHash=ac88c9ebef96eea3
NALCS,2015,Spring,Season,TSM,1,0,TIP,30,Dyrus,Sion,Santorin,Vi,Bjergsen,Ahri,WildTurtle,Jinx,Lustboy,Janna,Impact,Maokai,Rush,LeeSin,XiaoWeiXiao,Yasuo,Apollo,Graves,Adrian,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001020083?gameHash=0ac141320e5d0d1a
NALCS,2015,Spring,Season,CST,0,1,CLG,45,Cris,Irelia,Impaler,RekSai,Jesiz,Leblanc,Mash,Kalista,Sheep,Thresh,ZionSpartan,Sion,Xmithie,JarvanIV,Link,Nidalee,Doublelift,Jinx,Aphromoo,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030097?gameHash=93aa539a57bd9410
NALCS,2015,Spring,Season,WFX,1,0,TIP,42,Avalon,Lissandra,Helios,Vi,Pobelter,Kassadin,Altec,Graves,Gleeb,Morgana,Impact,Maokai,Rush,RekSai,XiaoWeiXiao,Ezreal,Apollo,Sivir,Adrian,Leona,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030105?gameHash=e51256475a000fe2
NALCS,2015,Spring,Season,DIG,0,1,C9,27,Gamsu,Gnar,CloudNguyen,JarvanIV,Shiphtur,Leblanc,CoreJJ,Sivir,KiWiKiD,Thresh,Balls,Maokai,Meteos,Nidalee,Hai,Zed,Sneaky,Kalista,LemonNation,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030110?gameHash=e1bde5fe2c45e8e3
NALCS,2015,Spring,Season,T8,0,1,TL,35,CaliTrlolz8,Maokai,Porpoise8,RekSai,Slooshi8,Kassadin,Maplestreet8,Draven,Dodo8,Thresh,Quas,Rumble,IWDominate,JarvanIV,FeniX,Ahri,Piglet,Graves,Xpecial,Leona,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030118?gameHash=39b9ce5203d86ca3
NALCS,2015,Spring,Season,GV,0,1,TSM,43,Hauntzer,Maokai,Saintvicious,JarvanIV,Keane,Xerath,Cop,Graves,Bunny FuFuu,Braum,Dyrus,Lissandra,Santorin,Vi,Bjergsen,Zed,WildTurtle,Sivir,Lustboy,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030127?gameHash=762c72407ff38146
NALCS,2015,Spring,Season,WFX,1,0,C9,37,Avalon,Lissandra,Helios,RekSai,Pobelter,Ahri,Altec,Graves,Gleeb,Leona,Balls,Maokai,Meteos,Vi,Hai,Kassadin,Sneaky,Lucian,LemonNation,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030142?gameHash=f7660a0913591227
NALCS,2015,Spring,Season,TIP,1,0,CST,40,Impact,Rumble,Rush,Vi,XiaoWeiXiao,Lissandra,Apollo,Jinx,Adrian,Morgana,Cris,Gnar,Impaler,JarvanIV,Jesiz,Xerath,Mash,Graves,Sheep,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030146?gameHash=fd8fc20be34b5c44
NALCS,2015,Spring,Season,CLG,0,1,TSM,46,ZionSpartan,Gnar,Xmithie,Vi,Link,Lissandra,Doublelift,Corki,Aphromoo,Janna,Dyrus,Sion,Santorin,JarvanIV,Bjergsen,Ahri,WildTurtle,Sivir,Lustboy,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030165?gameHash=c292e0f8bae5f425
NALCS,2015,Spring,Season,GV,1,0,TL,48,Hauntzer,Maokai,Saintvicious,Vi,Keane,Zed,Cop,Graves,Bunny FuFuu,Thresh,Quas,Swain,IWDominate,JarvanIV,FeniX,Azir,Piglet,Tristana,Xpecial,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030177?gameHash=4ee28c7066b9abec
NALCS,2015,Spring,Season,DIG,1,0,T8,39,Gamsu,Renekton,CloudNguyen,LeeSin,Shiphtur,Kassadin,CoreJJ,Corki,KiWiKiD,Annie,CaliTrlolz8,Maokai,Porpoise8,Vi,Slooshi8,Orianna,Maplestreet8,Sivir,Dodo8,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001030183?gameHash=39b59022b7b3c006
NALCS,2015,Spring,Season,TL,0,1,WFX,40,Quas,Fizz,IWDominate,RekSai,FeniX,Xerath,KEITH,Jinx,Xpecial,Janna,Avalon,Maokai,Helios,Vi,Pobelter,Leblanc,Altec,Graves,Imagine,Annie,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040016?gameHash=d9538f2bc0c37e0e
NALCS,2015,Spring,Season,T8,0,1,GV,49,CaliTrlolz8,Gnar,Porpoise8,RekSai,Slooshi8,Ahri,Maplestreet8,Graves,Dodo8,Annie,Hauntzer,Maokai,Saintvicious,Nunu,Keane,Kassadin,Cop,Sivir,Bunny FuFuu,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040017?gameHash=30f903bff8e6336a
NALCS,2015,Spring,Season,C9,1,0,TIP,37,Balls,Maokai,Meteos,Nidalee,Hai,Zed,Sneaky,Corki,LemonNation,Veigar,Impact,DrMundo,Rush,LeeSin,XiaoWeiXiao,Leblanc,Apollo,Graves,Adrian,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040024?gameHash=2e458128cf3104dc
NALCS,2015,Spring,Season,DIG,0,1,CLG,35,Gamsu,Rumble,CloudNguyen,RekSai,Shiphtur,Kassadin,CoreJJ,Lucian,KiWiKiD,Morgana,ZionSpartan,Maokai,Xmithie,Vi,Link,Ahri,Doublelift,Tristana,Aphromoo,Braum,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040034?gameHash=c7dc48aa3e0cf7d9
NALCS,2015,Spring,Season,TSM,1,0,CST,24,Dyrus,Maokai,Santorin,Vi,Bjergsen,Ahri,WildTurtle,Jinx,Lustboy,Janna,Cris,Kassadin,Impaler,RekSai,mancloud,Zed,Mash,Sivir,Sheep,Blitzcrank,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040041?gameHash=5f815b5bea274396
NALCS,2015,Spring,Season,C9,1,0,CLG,44,Balls,Rumble,Meteos,RekSai,Hai,Zed,Sneaky,Corki,LemonNation,Braum,ZionSpartan,Maokai,Xmithie,JarvanIV,Link,Ahri,Doublelift,Sivir,Aphromoo,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040061?gameHash=3d6baa0cc755c64b
NALCS,2015,Spring,Season,TL,1,0,TSM,54,Quas,Irelia,IWDominate,RekSai,FeniX,Lissandra,KEITH,Corki,Xpecial,Annie,Dyrus,Rumble,Santorin,JarvanIV,Bjergsen,Cassiopeia,WildTurtle,Jinx,Lustboy,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040062?gameHash=69af528266947113
NALCS,2015,Spring,Season,WFX,0,1,DIG,47,Avalon,Sion,Helios,RekSai,Pobelter,Ahri,Altec,Graves,Imagine,Janna,Gamsu,Renekton,CloudNguyen,JarvanIV,Shiphtur,Kassadin,CoreJJ,Sivir,KiWiKiD,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040068?gameHash=a5610f43cd3d602d
NALCS,2015,Spring,Season,CST,0,1,T8,33,Cris,Maokai,Impaler,RekSai,mancloud,Ahri,Mash,Graves,Sheep,Janna,CaliTrlolz8,Irelia,Porpoise8,JarvanIV,Slooshi8,Leblanc,Maplestreet8,Sivir,Dodo8,Thresh,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1001040074?gameHash=4a8f29871aa91c19
